Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1051.0863;;;22-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1051.4426;;;24-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1051.6199;;;25-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1051.8001;;;26-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1051.9727;;;27-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1052.1708;;;28-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1052.3461;;;01-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1052.8810;;;04-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1053.0592;;;05-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1053.2342;;;06-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1053.4118;;;07-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1053.5885;;;08-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1053.9437;;;10-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1054.1307;;;11-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1054.3067;;;12-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1054.4883;;;13-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1054.6848;;;14-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1054.8438;;;15-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1055.2235;;;17-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1055.3950;;;18-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1055.5912;;;19-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1055.7718;;;20-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1055.9488;;;21-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1056.1247;;;22-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1056.4790;;;24-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1056.6570;;;25-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1056.8305;;;26-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1057.0109;;;27-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1057.2057;;;28-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1057.4263;;;29-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.1991;;;01-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.3904;;;02-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.5571;;;03-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.7446;;;04-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.0824;;;06-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.2497;;;07-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.4209;;;08-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.5992;;;09-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.7758;;;10-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.9564;;;11-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.3027;;;13-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.4655;;;14-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.6436;;;15-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.8110;;;16-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.9977;;;17-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.1712;;;18-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.5175;;;20-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.6969;;;21-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.8816;;;22-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1007.0524;;;23-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1007.2273;;;24-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1007.4041;;;25-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1007.7509;;;27-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.0000;;;28-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.1809;;;29-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.3323;;;30-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.5050;;;31-Jan-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.6729;;;01-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.0134;;;03-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.1759;;;04-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.3497;;;05-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.5190;;;06-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.7418;;;07-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.9113;;;08-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.2516;;;10-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.4218;;;11-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.5913;;;12-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.7699;;;13-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.9367;;;14-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.0981;;;15-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.4404;;;17-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.6052;;;18-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.7755;;;19-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.9389;;;20-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1007.1153;;;21-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1007.2877;;;22-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1007.6292;;;24-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.0000;;;25-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.1720;;;26-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.3366;;;27-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.5256;;;28-Feb-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.6928;;;01-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.2029;;;04-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.3729;;;05-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.5398;;;06-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.7092;;;07-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1004.8778;;;08-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.2165;;;10-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.3949;;;11-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.5630;;;12-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.7361;;;13-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1005.9236;;;14-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.0752;;;15-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.4374;;;17-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.6009;;;18-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.7882;;;19-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1006.9602;;;20-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1007.1290;;;21-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1007.2968;;;22-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1007.6347;;;24-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.0000;;;25-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.1648;;;26-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.3360;;;27-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.5209;;;28-Mar-2019
143262;Parag Parikh Liquid Fund- Direct Plan- Monthly Dividend;INF879O01076;INF879O01084;1003.7303;;;29-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1989;;;01-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3898;;;02-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5561;;;03-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.7432;;;04-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1002.0803;;;06-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;07-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1709;;;08-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3486;;;09-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5246;;;10-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.7047;;;11-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1002.0499;;;13-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;14-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1774;;;15-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3438;;;16-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5297;;;17-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.7024;;;18-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1002.0471;;;20-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;21-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1837;;;22-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3536;;;23-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5275;;;24-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.7033;;;25-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1002.0480;;;27-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;28-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1808;;;29-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3319;;;30-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5043;;;31-Jan-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.6718;;;01-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1002.0117;;;03-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;04-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1733;;;05-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3421;;;06-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5641;;;07-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.7331;;;08-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1002.0723;;;10-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;11-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1689;;;12-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3467;;;13-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5128;;;14-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.6735;;;15-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1002.0143;;;17-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;18-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1695;;;19-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3320;;;20-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5073;;;21-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.6788;;;22-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1002.0184;;;24-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;25-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1716;;;26-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3359;;;27-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5244;;;28-Feb-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.6914;;;01-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1002.2004;;;04-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;05-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1664;;;06-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3352;;;07-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5032;;;08-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.8408;;;10-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;11-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1672;;;12-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3396;;;13-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5262;;;14-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.6772;;;15-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1002.0378;;;17-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;18-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1862;;;19-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3574;;;20-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5253;;;21-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.6921;;;22-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1002.0281;;;24-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.0000;;;25-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.1643;;;26-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.3353;;;27-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.5198;;;28-Mar-2019
143265;Parag Parikh Liquid Fund- Direct Plan- Weekly Dividend Reinvestment;;;1001.7288;;;29-Mar-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;01-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;02-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;03-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;04-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;06-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;07-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;08-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;09-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;10-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;11-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;13-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;14-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;15-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;16-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;17-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;18-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;20-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;21-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;22-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;23-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;24-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;25-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;27-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;28-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;29-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;30-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;31-Jan-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;01-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;03-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;04-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;05-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;06-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;07-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;08-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;10-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;11-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;12-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;13-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;14-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;15-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;17-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;18-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;19-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;20-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;21-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;22-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;24-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;25-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;26-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;27-Feb-2019
143264;Parag Parikh Liquid Fund- Regular Plan- Daily Dividend Reinvestment;;;1000.2000;;;28-Feb-2019
